command	arg1	arg2	arg3
load	manhattan.png		
dither			
save	manhattan-dither.png		
load	manhattan.png		
blur			
save	manhattan-blur.png		
sepia			
save	manhattan-blur-sepia.png		
			
generateImage	"horizontalRainbow,"	"600,"	800
save	horizontalRainbow.jpg		
sharpen			
save	sharpenedHorizontalRainbowStripes.jpg		
load	horizontalRainbow.jpg		
blur			
save	blurredHorizontalRainbowStripes.jpg		
load	horizontalRainbow.jpg		
grayscale			
save	grayscaledHorizontalRainbowStripes.jpg		
load	horizontalRainbow.jpg		
sepia			
save	sepiaedHorizontalRainbowStripes.jpg		
			
generateImage	"verticalRainbow,"	"600,"	800
save	verticalRainbow		
			
load	verticalRainbow		
sharpen			
save	sharpenedVerticalRainbowStripes		
			
load	verticalRainbow		
blur			
save	blurredVerticalRainbowStripes		
			
load	verticalRainbow		
grayscale			
save	grayscaledVerticalRainbowStripes		
			
load	verticalRainbow		
sepia			
save	sepiaedVerticalRainbowStripes		
generateImage	"checkerboard,"	100	
save	checkerboard		
			
load	checkerboard		
sharpen			
save	sharpenedcheckerboard		
			
load	checkerboard		
blur			
save	blurredcheckerboard		
			
load	checkerboard		
grayscale			
save	grayscaledcheckerboard		
			
load	checkerboard		
sepia			
save	sepiaedcheckerboard		
generateImage	"franceFlag,"	800	
save	franceFlag		
			
load	franceFlag		
sharpen			
save	sharpenedFranceFlag		
			
load	franceFlag		
blur			
save	blurredFranceFlag		
			
load	franceFlag		
grayscale			
save	grayscaledFranceFlag		
			
load	franceFlag		
sepia			
save	sepiaedFranceFlag		
generateImage	"greeceFlag,"	900	
save	greeceFlag		
			
load	greeceFlag		
sharpen			
save	sharpenedGreeceFlag		
			
load	greeceFlag		
blur			
save	blurredGreeceFlag		
			
load	greeceFlag		
grayscale			
save	grayscaledGreeceFlag		
			
load	greeceFlag		
sepia			
save	sepiaedGreeceFlag		
generateImage	"switzerlandFlag,"	900	
save	switzerlandFlag		
			
load	switzerlandFlag		
sharpen			
save	sharpenedSwitzerlandFlag		
			
load	switzerlandFlag		
blur			
save	blurredSwitzerlandFlag		
			
load	switzerlandFlag		
grayscale			
save	grayscaledSwitzerlandFlag		
			
load	switzerlandFlag		
sepia			
save	sepiaedSwitzerlandFlag		
